sub_A,sub_B,utility_A,utility_B,cvar_A,cvar_B,symmetric,no_convergence
0.05,0.5,10.220275152782401,8.492651683173472,6.491205636298123,4.655937707038466,0,0
0.05,0.55,10.293891822608645,8.158260839457691,6.285466014868072,4.042886071967383,0,0
0.05,0.6000000000000001,10.37585694837808,7.747044371851625,6.0652937580916895,3.3306556015775284,0,0
0.05,0.65,10.464585832758832,7.229455167833432,5.7754536095932325,2.4363584181982825,0,0
0.05,0.7000000000000001,10.574578385386607,6.577247070684558,5.577957830545367,1.4795549116707638,0,0
0.05,0.75,10.693646180971601,5.709552823913798,5.252216734465874,0.16986274936157864,0,0
0.05,0.8,10.839057360304981,4.528394249529153,4.958334821957591,-1.4466447685790051,0,0
0.05,0.8500000000000001,11.01100514591916,2.8246284248257165,4.5839403290726946,-3.6928427642540047,0,0
0.1,0.0,9.71321937002654,9.810282222775609,7.7317190136486715,7.857971004245486,0,0
0.1,0.05,9.749230866135125,9.780522823708038,7.769253612922174,7.7284909995190745,0,0
0.1,0.1,9.789208888188497,9.738223011563461,7.694278089993063,7.558477732040622,1,0
0.1,0.15000000000000002,9.831056492660867,9.678701935884053,7.607068464996241,7.364664921224991,0,0
0.1,0.2,9.874711197093234,9.599109468982213,7.488542348923853,7.119137543490053,0,0
0.1,0.25,9.921846516415615,9.49774811305391,7.3807786101582735,6.857932290614362,0,0
0.1,0.30000000000000004,9.97436921400827,9.373228907674998,7.260764886290768,6.558108061044082,0,0
0.1,0.35000000000000003,10.028124259245654,9.217013930099707,7.112174503854845,6.196242835220976,0,0
0.1,0.4,10.087563131403876,9.02864074821179,6.974057424728501,5.808979012211155,0,0
0.1,0.45,10.150412885404625,8.798972568084668,6.798532788449883,5.339232207905235,0,0
0.1,0.5,10.219185998426553,8.521574234741777,6.6012284439194735,4.794312348908726,0,0
0.1,0.55,10.294638720204242,8.184408343063344,6.402048663885215,4.183706026949474,0,0
0.1,0.6000000000000001,10.376861022496639,7.768843252705959,6.157575667921388,3.442246677423014,0,0
0.1,0.65,10.472071417238492,7.253380005500603,5.950232480044406,2.6256481072081175,0,0
0.1,0.7000000000000001,10.577676855463913,6.592793491249476,5.659881793472518,1.5723880965288741,0,0
0.1,0.75,10.698382956235497,5.723195198750723,5.37173078087952,0.29624155805959884,0,0
0.1,0.8,10.844277666611994,4.539637749358463,5.071217876822505,-1.329458409629314,0,0
0.1,0.8500000000000001,11.01720512681003,2.834570885669552,4.703689131965663,-3.570940484644848,0,0
0.15000000000000002,0.0,9.661131817447771,9.824505239922285,7.5550298136526575,7.7850753836077615,0,0
0.15000000000000002,0.05,9.703603459484537,9.800550077266799,7.685161899378787,7.8095032826267925,0,0
0.15000000000000002,0.1,9.748420442871375,9.762493496331496,7.742857724540336,7.6824105995208924,0,0
0.15000000000000002,0.15000000000000002,9.794606574385035,9.706423401586077,7.660463255141095,7.486453493182569,1,0
0.15000000000000002,0.2,9.845124329536413,9.632215192378125,7.588518260955709,7.284741065151506,0,0
0.15000000000000002,0.25,9.898308124517186,9.534930380057896,7.488120710752939,7.029683916775222,0,0
0.15000000000000002,0.30000000000000004,9.953707448524918,9.410306552441552,7.368286067001405,6.725174679241604,0,0
0.15000000000000002,0.35000000000000003,10.012311404526773,9.255157648678939,7.224388591641883,6.363013179436277,0,0
0.15000000000000002,0.4,10.075135335211588,9.065741834141598,7.061374698788924,5.946788663950674,0,0
0.15000000000000002,0.45,10.142594896762152,8.835524959836391,6.9074271872940765,5.492834399723948,0,0
0.15000000000000002,0.5,10.215205624367984,8.55623282939507,6.734322970430634,4.9659468305724195,0,0
0.15000000000000002,0.55,10.295610876581156,8.218081556254406,6.556633722017073,4.3698233239866795,0,0
0.15000000000000002,0.6000000000000001,10.380004728686016,7.798778180030902,6.30759367226693,3.6182261741661907,0,0
0.15000000000000002,0.65,10.476402598053769,7.278859618019444,6.082604418290506,2.778132706274509,0,0
0.15000000000000002,0.7000000000000001,10.579881085126877,6.6109003953676995,5.76873284731971,1.6956819614817744,0,0
0.15000000000000002,0.75,10.70451824287363,5.740815100011808,5.500362275186415,0.43525417336940964,0,0
0.15000000000000002,0.8,10.84852443996896,4.551563905556506,5.176398181371838,-1.2184206369786288,0,0
0.15000000000000002,0.8500000000000001,11.0220146274859,2.844147351752182,4.804645371373553,-3.4667585879073615,0,0
0.2,0.0,9.595410415083089,9.842235113406465,7.389122212385456,7.708211256246858,0,0
0.2,0.05,9.644339227636841,9.824163543283833,7.550346022688785,7.797792535472993,0,0
0.2,0.1,9.691951206317247,9.788232046268169,7.655341219260223,7.777501420570133,0,0
0.2,0.15000000000000002,9.745154928181309,9.738220188476632,7.731436794274277,7.64735630901012,0,0
0.2,0.2,9.802382404543586,9.669059156679086,7.66837401336379,7.448438269683345,1,0
0.2,0.25,9.862192218007944,9.57597154687963,7.588159420589422,7.210833842502694,0,0
0.2,0.30000000000000004,9.921531411067896,9.451934701796322,7.442164598415,6.875667646943789,0,0
0.2,0.35000000000000003,9.988262233224589,9.30053922615558,7.348227363161764,6.558497517187855,0,0
0.2,0.4,10.058723693942254,9.113108758794402,7.21797361271251,6.168160799282011,0,0
0.2,0.45,10.133205631688726,8.883513964579462,7.08189720227337,5.7268276206012665,0,0
0.2,0.5,10.207059394513681,8.598127379680816,6.865711602938641,5.147894311577288,0,0
0.2,0.55,10.289064433857723,8.253896680232684,6.660783398189091,4.516271859627984,0,0
0.2,0.6000000000000001,10.378062953809335,7.8314753695290955,6.442641634328258,3.7865241245938637,0,0
0.2,0.65,10.474607876976863,7.304320705832857,6.1921830237935795,2.9136398061584896,0,0
0.2,0.7000000000000001,10.583411731621164,6.6350063823566,5.903842425695532,1.8487074969391288,0,0
0.2,0.75,10.710209528326276,5.761323125311338,5.635233554041904,0.5835551542989902,0,0
0.2,0.8,10.853527043677799,4.566515342488859,5.293891566886659,-1.0924195016018257,0,0
0.2,0.8500000000000001,11.027703598090548,2.855976374173067,4.933585627709319,-3.3330477119574473,0,0
0.25,0.0,9.509265913067626,9.859692786092387,7.163378681852066,7.590475332724311,0,0
0.25,0.05,9.564019937505543,9.847127513604905,7.365581921535146,7.722044792858347,0,0
0.25,0.1,9.619971854937923,9.819037987566041,7.527140698911154,7.794514259173703,0,0
0.25,0.15000000000000002,9.680001610877902,9.774850195559198,7.682675929543743,7.8012988763210975,0,0
0.25,0.2,9.740105686874804,9.70708098584433,7.693486539008885,7.580960605442333,0,0
0.25,0.25,9.806880742047353,9.618459498443691,7.63648837859115,7.359257429413899,1,0
0.25,0.30000000000000004,9.877791042508303,9.502340374097612,7.54692832388035,7.078042215851366,0,0
0.25,0.35000000000000003,9.951191983210148,9.352399912759113,7.432950999381425,6.735702274238179,0,0
0.25,0.4,10.027797298819971,9.16445969473292,7.303632125444995,6.338083898193791,0,0
0.25,0.45,10.106668902462427,8.931070434550042,7.143546830034114,5.86173760974901,0,0
0.25,0.5,10.191804931910706,8.648028367722542,6.9908762752608355,5.339418815333013,0,0
0.25,0.55,10.281578465487692,8.301707141864835,6.82654130806294,4.736384231347214,0,0
0.25,0.6000000000000001,10.374681127035997,7.873495880231169,6.601533960270948,3.98969757040288,0,0
0.25,0.65,10.476463105998631,7.342044506783984,6.3672350989024675,3.123458219933109,0,0
0.25,0.7000000000000001,10.585472478563847,6.664085035880807,6.052465728506352,2.0230856310710377,0,0
0.25,0.75,10.71070602504301,5.7810679981327215,5.746496947023711,0.711909258913542,0,0
0.25,0.8,10.857471744141687,4.583397172494076,5.419705360917826,-0.9555457148315537,0,0
0.25,0.8500000000000001,11.033676405394795,2.8699426179302234,5.062383923898688,-3.1980888586962646,0,0
0.30000000000000004,0.0,9.404840016687865,9.882280501774595,6.97018807011084,7.529144472324621,0,0
0.30000000000000004,0.05,9.462547031775102,9.872751855025468,7.138671813016942,7.627129484241531,0,0
0.30000000000000004,0.1,9.5209045964992,9.846962647376323,7.255446713179978,7.65519429357082,0,0
0.30000000000000004,0.15000000000000002,9.585006297296816,9.806573210578573,7.415498685612414,7.705335743501485,0,0
0.30000000000000004,0.2,9.657718440863562,9.750196238123293,7.617800987749496,7.731754768641783,0,0
0.30000000000000004,0.25,9.731126196124334,9.665902237022223,7.64240903292091,7.495376792789412,0,0
0.30000000000000004,0.30000000000000004,9.812373073286087,9.55621356462589,7.600102798751929,7.253447575038163,1,0
0.30000000000000004,0.35000000000000003,9.893830261858811,9.408822573178016,7.479669385138231,6.899526675466598,0,0
0.30000000000000004,0.4,9.981424148803631,9.224227227728607,7.362101232174678,6.505570545322091,0,0
0.30000000000000004,0.45,10.072627096175633,8.993508778886781,7.272307991033938,6.088531086628357,0,0
0.30000000000000004,0.5,10.165476888904616,8.706846209823679,7.118868145047656,5.551965523005125,0,0
0.30000000000000004,0.55,10.264017583304408,8.357069828886418,6.961579507191539,4.94625351645777,0,0
0.30000000000000004,0.6000000000000001,10.36047245164427,7.919121107431446,6.717548829299827,4.164254872037849,0,0
0.30000000000000004,0.65,10.46782318276496,7.380772089602898,6.463297550251037,3.2651991041261432,0,0
0.30000000000000004,0.7000000000000001,10.587422863438938,6.701878642614185,6.2376566839338565,2.242960330038205,0,0
0.30000000000000004,0.75,10.712438602441043,5.808427417428579,5.867152270038433,0.8564377371138093,0,0
0.30000000000000004,0.8,10.862075330652038,4.605153003639705,5.561840317589285,-0.7981240335841117,0,0
0.30000000000000004,0.8500000000000001,11.036579037929355,2.8833910415990673,5.159675963181199,-3.091818543059323,0,0
0.35000000000000003,0.0,9.273683736261606,9.904993355764226,6.7123981890738635,7.429445157497526,0,0
0.35000000000000003,0.05,9.333755323027892,9.89865498250123,6.858943430938285,7.506495229630775,0,0
0.35000000000000003,0.1,9.397615291090636,9.879168938553791,7.017978778747028,7.578416820717318,0,0
0.35000000000000003,0.15000000000000002,9.470753325228502,9.84813997787795,7.221771003092341,7.673962120632649,0,0
0.35000000000000003,0.2,9.54865713276009,9.796656716727105,7.398443566352835,7.715803989181913,0,0
0.35000000000000003,0.25,9.630734191766182,9.71952971361203,7.536802153871217,7.643648734388617,0,0
0.35000000000000003,0.30000000000000004,9.72376910084051,9.618280811250559,7.642139750228777,7.453344134765528,0,0
0.35000000000000003,0.35000000000000003,9.816775511231091,9.476919453015116,7.550671914676689,7.1206588434657405,1,0
0.35000000000000003,0.4,9.915678363283524,9.2952678519275,7.460491876938026,6.743699648288384,0,0
0.35000000000000003,0.45,10.02255440917769,9.06911472382038,7.425101174330465,6.369199102705862,0,0
0.35000000000000003,0.5,10.123915602740992,8.777361105928984,7.217717862128394,5.765238007113674,0,0
0.35000000000000003,0.55,10.232870388982688,8.422349663510433,7.069690006959644,5.149476653933814,0,0
0.35000000000000003,0.6000000000000001,10.341664835962577,7.9804466723070435,6.845754469672985,4.3730381492747625,0,0
0.35000000000000003,0.65,10.457103869321164,7.43358760066924,6.617573088941073,3.4821894589830604,0,0
0.35000000000000003,0.7000000000000001,10.580666351017395,6.743214308450008,6.353623402812421,2.4060118121912053,0,0
0.35000000000000003,0.75,10.718297303600632,5.848692407742929,6.108816846341769,1.1298838963694235,0,0
0.35000000000000003,0.8,10.864900540906767,4.630984511396116,5.709567489742777,-0.629414779107924,0,0
0.35000000000000003,0.8500000000000001,11.043783290500244,2.904716864600895,5.342331574191409,-2.8972441205687076,0,0
0.4,0.0,9.115481192038242,9.931242301490528,6.410640481231728,7.315967508757457,0,0
0.4,0.05,9.176111111812896,9.927145457814362,6.528404617830425,7.366112111474409,0,0
0.4,0.1,9.244861388105019,9.914471183169791,6.728001648037995,7.481408382436445,0,0
0.4,0.15000000000000002,9.321012732889686,9.88809656776199,6.8919243922957705,7.538807127580303,0,0
0.4,0.2,9.406611314208476,9.845396917549998,7.105412419453533,7.619721709470486,0,0
0.4,0.25,9.499791985624851,9.779348417885963,7.320864205597069,7.670291846310567,0,0
0.4,0.30000000000000004,9.600915611843142,9.684141885870966,7.526436182174707,7.624099415169879,0,0
0.4,0.35000000000000003,9.708459970632926,9.552492703538269,7.582462465443988,7.341676955410406,0,0
0.4,0.4,9.825912656872626,9.38129979488209,7.563358627341086,7.028566050331754,1,0
0.4,0.45,9.940074931994213,9.150265113330269,7.4227324241817305,6.533933166902122,0,0
0.4,0.5,10.063587766642751,8.864917376847588,7.351998534621811,6.0492886743306915,0,0
0.4,0.55,10.1852356292391,8.503561008674586,7.1691592695020105,5.379218626184323,0,0
0.4,0.6000000000000001,10.313455527714982,8.06009806164629,7.040334086809352,4.676153400097529,0,0
0.4,0.65,10.438666315912242,7.50136796111448,6.794939749897412,3.7456267654213247,0,0
0.4,0.7000000000000001,10.572549926734352,6.800589587877381,6.553134034049464,2.6695872763602297,0,0
0.4,0.75,10.71265773377619,5.890040449680083,6.239132845239101,1.3068822656158572,0,0
0.4,0.8,10.868829866808824,4.666341145784216,5.900949386350452,-0.4086431806805956,0,0
0.4,0.8500000000000001,11.04800733661258,2.9281591581047417,5.5035734556322575,-2.7191513114095036,0,0
0.45,0.0,8.918895641067115,9.954231584727971,6.000994646562261,7.128241557712451,0,0
0.45,0.05,8.985982283860622,9.959365461730446,6.199344118007977,7.263348772302174,0,0
0.45,0.1,9.05509371633568,9.950138367435327,6.3501201346247065,7.332973578755231,0,0
0.45,0.15000000000000002,9.138227919863711,9.933954678161484,6.574200218405003,7.45510765592473,0,0
0.45,0.2,9.230139084204815,9.90059724185372,6.817301989087371,7.569518136450101,0,0
0.45,0.25,9.329188517661404,9.84240544439813,6.994273379918787,7.584085234229501,0,0
0.45,0.30000000000000004,9.440555674530227,9.757924239714365,7.235494176016523,7.623578764393622,0,0
0.45,0.35000000000000003,9.562952777525492,9.638336001200983,7.484026625941034,7.569465749158555,0,0
0.45,0.4,9.694217779697992,9.474022343217516,7.582188356094273,7.2759214385002,0,0
0.45,0.45,9.82987534470286,9.252741083530463,7.500624353081809,6.830046001170963,1,0
0.45,0.5,9.970258252945136,8.96676721640693,7.399050368232524,6.294579643949387,0,0
0.45,0.55,10.11511214122055,8.606126039323298,7.301927963929578,5.687217501783747,0,0
0.45,0.6000000000000001,10.261143169099372,8.154137605991238,7.1693362886636445,4.952559021196951,0,0
0.45,0.65,10.404533834113732,7.585484258995695,6.939275369890632,4.007599357424902,0,0
0.45,0.7000000000000001,10.549417913733018,6.867834935126003,6.673396363442612,2.8782462575082044,0,0
0.45,0.75,10.70206823228485,5.944482911320474,6.397113206381039,1.5273321797462767,0,0
0.45,0.8,10.86605428554244,4.707142710336361,6.0593412606524355,-0.20882935571473574,0,0
0.45,0.8500000000000001,11.05071699719112,2.957606069588406,5.654389478912689,-2.5433648227322414,0,0
0.5,0.0,8.691230287487985,9.986204617782796,5.607158952392548,6.996742279736456,0,0
0.5,0.05,8.756197575053209,9.99319519209885,5.7891436819236,7.119787110271554,0,0
0.5,0.1,8.827086604733298,9.990281685232652,5.957864813964854,7.212814491361879,0,0
0.5,0.15000000000000002,8.910055518822759,9.979145631209503,6.160261123228267,7.318839982721039,0,0
0.5,0.2,9.004805448720406,9.95405139467806,6.378166254678001,7.413847412446857,0,0
0.5,0.25,9.111413565588924,9.90846668892041,6.632283665353794,7.512024872101029,0,0
0.5,0.30000000000000004,9.231770398024835,9.836447275089187,6.882057807236599,7.564502687936769,0,0
0.5,0.35000000000000003,9.367912423616227,9.731287118439765,7.163775620554215,7.599053944326815,0,0
0.5,0.4,9.512741936777196,9.57691498198381,7.431698059339411,7.500597843823091,0,0
0.5,0.45,9.670865702510726,9.368270760782432,7.501781728817583,7.111185655495004,0,0
0.5,0.5,9.835328330017354,9.08889741172416,7.4268843227842245,6.585302822252606,1,0
0.5,0.55,10.006491067388502,8.72938943795443,7.373457713286641,5.993817732288654,0,0
0.5,0.6000000000000001,10.177794622524877,8.270832485390184,7.247921183633325,5.233352123519257,0,0
0.5,0.65,10.348053191712646,7.692974901256453,7.085367278645632,4.31867671797211,0,0
0.5,0.7000000000000001,10.517544515349693,6.962877287660147,6.892241369535986,3.2245525779638404,0,0
0.5,0.75,10.683402035848479,6.017766109418969,6.564070664422712,1.7850154701081464,0,0
0.5,0.8,10.858399477493478,4.761188423292228,6.235824610547458,0.026721741800203133,0,0
0.5,0.8500000000000001,11.05197401418038,2.9966865368105036,5.8264952188983505,-2.336238801783327,0,0
0.55,0.0,8.413756027106915,10.015229629256256,5.081791327150419,6.778766570315562,0,0
0.55,0.05,8.479847757294788,10.02829032217701,5.293194854567746,6.937229652157955,0,0
0.55,0.1,8.550411317301082,10.031156654205088,5.494989169346772,7.070460588211642,0,0
0.55,0.15000000000000002,8.63504400520538,10.028655300673835,5.708421158213555,7.195461033779091,0,0
0.55,0.2,8.73083752292218,10.012528187317079,5.950123197678559,7.323280155020141,0,0
0.55,0.25,8.83960258868612,9.977442412954884,6.185954618591094,7.412096023881213,0,0
0.55,0.30000000000000004,8.969051394664984,9.922250379965389,6.485765175482355,7.523765903859479,0,0
0.55,0.35000000000000003,9.110744124314998,9.82870246587263,6.742966519483276,7.540141143582815,0,0
0.55,0.4,9.27495003439499,9.695233438092979,7.065983738314391,7.559194835093204,0,0
0.55,0.45,9.453393471090658,9.501706838987882,7.372926481668779,7.420378381664129,0,0
0.55,0.5,9.645090695848925,9.23511004963689,7.448475698609245,6.949694712337539,0,0
0.55,0.55,9.845924488885638,8.879792381072503,7.398216590990169,6.33428899280785,1,0
0.55,0.6000000000000001,10.051996280223337,8.419568257547933,7.326613508424687,5.589972324899603,0,0
0.55,0.65,10.25572594152176,7.8301467618655405,7.2003589894645605,4.664543314569619,0,0
0.55,0.7000000000000001,10.453389426314967,7.078991702275373,6.986212630046697,3.498244921869214,0,0
0.55,0.75,10.64809635728035,6.114549025253767,6.747267355762414,2.098834685152888,0,0
0.55,0.8,10.844295508616405,4.836468057616915,6.439751595048426,0.318267923594005,0,0
0.55,0.8500000000000001,11.04895493275599,3.04847922641766,6.028811941129951,-2.081635347345731,0,0
0.6000000000000001,0.0,8.090566929421563,10.054085967336944,4.575905016015705,6.63633811652974,0,0
0.6000000000000001,0.05,8.151540859931886,10.067876407881675,4.753318452318597,6.7667486873969,0,0
0.6000000000000001,0.1,8.220305493735667,10.076141780473414,4.95588183261422,6.908657011641863,0,0
0.6000000000000001,0.15000000000000002,8.299131427893133,10.076669704647323,5.132164521937323,7.005543539110434,0,0
0.6000000000000001,0.2,8.392000390721165,10.068046293165127,5.35842128910029,7.128983747031858,0,0
0.6000000000000001,0.25,8.504015540552297,10.047896488432606,5.630074253355708,7.266842163860352,0,0
0.6000000000000001,0.30000000000000004,8.633380235935945,10.005340620819934,5.908374732270903,7.370352926270457,0,0
0.6000000000000001,0.35000000000000003,8.784124753305806,9.9328791683233,6.226462074955452,7.46130994821785,0,0
0.6000000000000001,0.4,8.957120393020656,9.817526618393217,6.556493012453116,7.497607664204628,0,0
0.6000000000000001,0.45,9.15427884933818,9.645715847826017,6.870153778433898,7.4350185495450125,0,0
0.6000000000000001,0.5,9.373011377877509,9.399009204641674,7.250617243253511,7.268510569772933,0,0
0.6000000000000001,0.55,9.611707955373115,9.060042599342198,7.367201610892048,6.724068823399705,0,0
0.6000000000000001,0.6000000000000001,9.860468928995779,8.60443179078975,7.348084304714521,5.991221964110401,1,0
0.6000000000000001,0.65,10.110794205219868,8.008588543982084,7.282993023798325,5.0739765140194155,0,0
0.6000000000000001,0.7000000000000001,10.35342813275849,7.238925755165965,7.131071988612457,3.9040848136370188,0,0
0.6000000000000001,0.75,10.58572509984169,6.245746907446223,6.908782501858157,2.4531356591161053,0,0
0.6000000000000001,0.8,10.810215508436647,4.9345350677259985,6.61533957006976,0.6237877704673923,0,0
0.6000000000000001,0.8500000000000001,11.037465122471815,3.1184617430343895,6.249543544118524,-1.7822374841987965,0,0
0.65,0.0,7.699654392384644,10.093044416219453,3.9376932968267533,6.427933988352492,0,0
0.65,0.05,7.756130265687114,10.108833876552275,4.110636668320601,6.560779829508355,0,0
0.65,0.1,7.820891936557303,10.12115754840264,4.305199565439898,6.703307989304802,0,0
0.65,0.15000000000000002,7.896035743102809,10.128169644765189,4.508464868243727,6.8383918000331345,0,0
0.65,0.2,7.986754752717811,10.129743467187959,4.742874936592652,6.983370026820194,0,0
0.65,0.25,8.092659249347498,10.11846510737156,4.9885871541148585,7.110836274013209,0,0
0.65,0.30000000000000004,8.218701481933978,10.089890978302973,5.27287193489803,7.238755641204333,0,0
0.65,0.35000000000000003,8.370069772036372,10.036750850971304,5.5834783602533165,7.342091986536695,0,0
0.65,0.4,8.546419245708197,9.94315091558539,5.878522149520517,7.362540596826074,0,0
0.65,0.45,8.759596590703904,9.801949631433367,6.304420843306518,7.4290008026961925,0,0
0.65,0.5,9.002769217886689,9.584941935262126,6.719087708047153,7.376054379717859,0,0
0.65,0.55,9.27640637370253,9.270484050875442,7.150070347249946,7.127416119925253,0,0
0.65,0.6000000000000001,9.572373440491159,8.829695609813726,7.259086183662933,6.422778630922811,0,0
0.65,0.65,9.882325343449587,8.236491842154138,7.285466809637711,5.537476240258068,1,0
0.65,0.7000000000000001,10.18801168599791,7.451794405790048,7.221733430705416,4.375667033992573,0,0
0.65,0.75,10.479803771480308,6.4286959219889,7.090673124907807,2.9248302615516573,0,0
0.65,0.8,10.750521251546667,5.0753992858181585,6.829385613442839,1.0372944741445667,0,0
0.65,0.8500000000000001,11.012171222956917,3.2179645818798326,6.467507778034113,-1.4420934998260524,0,0
0.7000000000000001,0.0,7.232044785891326,10.140604252002166,3.198431890607003,6.203195378877809,0,0
0.7000000000000001,0.05,7.281388873339142,10.156109704833321,3.382858555530362,6.354866974286768,0,0
0.7000000000000001,0.1,7.342981968847357,10.173708705961532,3.5694724456614413,6.498431893789703,0,0
0.7000000000000001,0.15000000000000002,7.412967490895804,10.18633968407735,3.7501273380894946,6.622109670719817,0,0
0.7000000000000001,0.2,7.492773526519067,10.190872371437532,3.9645308558458208,6.761344525962756,0,0
0.7000000000000001,0.25,7.5939688379525485,10.19204047744527,4.2401615504540136,6.937288225105979,0,0
0.7000000000000001,0.30000000000000004,7.710343859604901,10.174893823291711,4.496968546282665,7.0595056875730124,0,0
0.7000000000000001,0.35000000000000003,7.8555790190959085,10.140543671846975,4.803577783243766,7.184968010990456,0,0
0.7000000000000001,0.4,8.031811304429404,10.074632860236102,5.15081053887662,7.287413929573031,0,0
0.7000000000000001,0.45,8.246978207482345,9.963460039320836,5.548599486565537,7.354862898829311,0,0
0.7000000000000001,0.5,8.505012962258707,9.784176442438868,6.0028138582893344,7.366031137600708,0,0
0.7000000000000001,0.55,8.807309742999118,9.507414335357451,6.489814861118895,7.265973451291231,0,0
0.7000000000000001,0.6000000000000001,9.151757376513993,9.099653657319658,6.994209068943369,6.914786342157243,0,0
0.7000000000000001,0.65,9.527679550741572,8.522298068332123,7.156196943739388,6.0550180978907955,0,0
0.7000000000000001,0.7000000000000001,9.913933338695765,7.730976859263545,7.175135342546934,4.885912729335951,1,0
0.7000000000000001,0.75,10.29241090757526,6.678894900911809,7.157373423006325,3.4305831730158785,0,0
0.7000000000000001,0.8,10.63796745017374,5.274856741651015,6.946933467187251,1.466058671402151,0,0
0.7000000000000001,0.8500000000000001,10.95587467395804,3.3587539345788477,6.660689886553293,-1.0544211623084074,0,0
0.75,0.0,6.656771763210756,10.192121060986882,2.3380837873394937,5.9683053409295574,0,0
0.75,0.05,6.702657378759253,10.21066851292567,2.4947314700758842,6.098792940468918,0,0
0.75,0.1,6.7543909039460175,10.227055444087837,2.6653894373726548,6.235161202322781,0,0
0.75,0.15000000000000002,6.817337044361178,10.24368862923322,2.860882202936809,6.3854720149378545,0,0
0.75,0.2,6.891297078219733,10.256422483934859,3.0625044804348134,6.526632215922058,0,0
0.75,0.25,6.98111303678667,10.26447378203802,3.307189955040414,6.690325429439145,0,0
0.75,0.30000000000000004,7.088528204249659,10.261626477795181,3.5804806720224964,6.853635478016031,0,0
0.75,0.35000000000000003,7.221476203888972,10.244294354783428,3.8899975707998937,7.012587449495076,0,0
0.75,0.4,7.387198841126809,10.203471344153208,4.230149916985662,7.144979344118589,0,0
0.75,0.45,7.593708510253065,10.124725914919608,4.6221852478697905,7.24935434260852,0,0
0.75,0.5,7.849865800820043,9.986509520897807,5.072347066888194,7.301018680791813,0,0
0.75,0.55,8.166761302142147,9.760682789017412,5.5831056084113175,7.262886539752182,0,0
0.75,0.6000000000000001,8.549269873586434,9.406574193434352,6.1749824446907455,7.109520307954428,0,0
0.75,0.65,8.993861383613385,8.873912745421439,6.83526419256345,6.675642090563299,0,0
0.75,0.7000000000000001,9.477505034003071,8.100571641320334,7.037139588096185,5.561504167778991,0,0
0.75,0.75,9.970364151549642,7.026488175362741,7.127118314036436,4.074402885666068,1,0
0.75,0.8,10.435979942228595,5.569715858482254,7.09501471511157,2.112301790411512,0,0
0.75,0.8500000000000001,10.84941443868775,3.5746978357600736,6.862808111571558,-0.5317898384113903,0,0
0.8,0.0,5.94145207126539,10.25460021740695,1.303143002408967,5.709256162968506,0,0
0.8,0.05,5.981594239949382,10.273675606872652,1.4595415747756983,5.846042864962932,0,0
0.8,0.1,6.027029292802458,10.291801972892413,1.6169957362694358,5.977456404547993,0,0
